Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FA85A90> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestTaskEvaluation.test_evaluate_task_answer_extraction _

self = <test_external_benchmarks.TestExternalBenchmarks.TestTaskEvaluation object at 0x000002444D3F94D0>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FA3CB10>

    @pytest.mark.asyncio
    async def test_evaluate_task_answer_extraction(self, benchmarks):
        """Test answer extraction from responses"""
        task = ExternalBenchmarkTask(
            task_id="test_002",
            benchmark_name="Test",
            domain="test",
            question="What is 2+2?",
            choices=["3", "4", "5"],
            correct_answer="4"
        )
    
        # Test multiple choice answer extraction
        test_cases = [
            ("The answer is B. 4", "4"),
            ("I choose B: 4", "4"),
            ("Answer: 4", "4"),
            ("4", "4"),
            ("The correct answer is the second option, which is 4", "4")
        ]
    
        for response_text in test_cases:
>           with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:258: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FA3DED0>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FA3DED0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FA3E050> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestTaskEvaluation.test_evaluate_task_confidence_calculation _

self = <test_external_benchmarks.TestExternalBenchmarks.TestTaskEvaluation object at 0x000002444D3F9D10>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444F977410>

    @pytest.mark.asyncio
    async def test_evaluate_task_confidence_calculation(self, benchmarks):
        """Test confidence calculation"""
        task = ExternalBenchmarkTask(
            task_id="test_003",
            benchmark_name="Test",
            domain="test",
            question="What is 2+2?",
            choices=["3", "4", "5"],
            correct_answer="4"
        )
    
        confidence_indicators = [
            ("definitely correct", 0.9),
            ("probably correct", 0.7),
            ("maybe correct", 0.5),
            ("uncertain", 0.3)
        ]
    
        for indicator, expected_confidence in confidence_indicators:
>           with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:284: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444F9D4410>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444F9D4410>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444F9D4CD0> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestTaskEvaluation.test_evaluate_task_correctness_evaluation _

self = <test_external_benchmarks.TestExternalBenchmarks.TestTaskEvaluation object at 0x000002444D3FA590>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FAD3B90>

    @pytest.mark.asyncio
    async def test_evaluate_task_correctness_evaluation(self, benchmarks):
        """Test correctness evaluation"""
        task = ExternalBenchmarkTask(
            task_id="test_004",
            benchmark_name="Test",
            domain="test",
            question="What is 2+2?",
            choices=["3", "4", "5"],
            correct_answer="4"
        )
    
        test_cases = [
            ("4", True),  # Exact match
            ("The answer is 4", True),  # Contains match
            ("5", False),  # Wrong answer
            ("Three", False)  # Wrong answer
        ]
    
        for response_text, expected_correct in test_cases:
>           with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:310: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FAD1250>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FAD1250>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FAD0A10> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestTaskEvaluation.test_evaluate_task_error_handling _

self = <test_external_benchmarks.TestExternalBenchmarks.TestTaskEvaluation object at 0x000002444D3FADD0>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FBA99D0>

    @pytest.mark.asyncio
    async def test_evaluate_task_error_handling(self, benchmarks):
        """Test error handling in task evaluation"""
        task = ExternalBenchmarkTask(
            task_id="test_005",
            benchmark_name="Test",
            domain="test",
            question="What is 2+2?",
            choices=["3", "4", "5"],
            correct_answer="4"
        )
    
        # Mock LLM bridge error
>       with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:329: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FBABCD0>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FBABCD0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FBAABD0> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestBenchmarkSuite.test_run_all_benchmarks_structure _

self = <test_external_benchmarks.TestExternalBenchmarks.TestBenchmarkSuite object at 0x000002444D3FB6D0>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FAD3A10>

    @pytest.mark.asyncio
    async def test_run_all_benchmarks_structure(self, benchmarks):
        """Test all benchmarks execution structure"""
        # Mock LLM responses
>       with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:347: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FAFD290>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FAFD290>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FAFFCD0> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestBenchmarkSuite.test_run_single_benchmark _

self = <test_external_benchmarks.TestExternalBenchmarks.TestBenchmarkSuite object at 0x000002444D3FBF10>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FB99650>

    @pytest.mark.asyncio
    async def test_run_single_benchmark(self, benchmarks):
        """Test running single benchmark"""
        # Mock LLM responses
>       with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:376: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FB9A1D0>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FB9A1D0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FB99E50> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestBenchmarkSuite.test_benchmark_calculation_accuracy _

self = <test_external_benchmarks.TestExternalBenchmarks.TestBenchmarkSuite object at 0x000002444D3FB5D0>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FAC8CD0>

    @pytest.mark.asyncio
    async def test_benchmark_calculation_accuracy(self, benchmarks):
        """Test benchmark calculation accuracy"""
        # Mock different accuracy levels
>       with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:390: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FAC9E90>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FAC9E90>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FAC98D0> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestBenchmarkSuite.test_benchmark_results_by_type _

self = <test_external_benchmarks.TestExternalBenchmarks.TestBenchmarkSuite object at 0x000002444D3FB1D0>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x000002444FB38750>

    @pytest.mark.asyncio
    async def test_benchmark_results_by_type(self, benchmarks):
        """Test benchmark results grouped by benchmark type"""
>       with patch.object(benchmarks.llm_bridge, 'generate') as mock_generate:

tests\test_external_benchmarks.py:409: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FB396D0>

    def __enter__(self):
        """Perform the patch."""
        new, spec, spec_set = self.new, self.spec, self.spec_set
        autospec, kwargs = self.autospec, self.kwargs
        new_callable = self.new_callable
        self.target = self.getter()
    
        # normalise False to None
        if spec is False:
            spec = None
        if spec_set is False:
            spec_set = None
        if autospec is False:
            autospec = None
    
        if spec is not None and autospec is not None:
            raise TypeError("Can't specify spec and autospec")
        if ((spec is not None or autospec is not None) and
            spec_set not in (True, None)):
            raise TypeError("Can't provide explicit spec_set *and* spec or autospec")
    
>       original, local = self.get_original()
                          ^^^^^^^^^^^^^^^^^^^

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <unittest.mock._patch object at 0x000002444FB396D0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <src.processing.llm_bridge.LLMBridge object at 0x000002444FB39390> does not have the attribute 'generate'

C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py:1419: AttributeError
_ TestExternalBenchmarks.TestIntegration.test_prompt_system_integration _

self = <test_external_benchmarks.TestExternalBenchmarks.TestIntegration object at 0x000002444D3F9C50>
benchmarks = <src.benchmarking.external_benchmarks.ExternalBenchmarks object at 0x0000024450D0A5D0>

    @pytest.mark.asyncio
    async def test_prompt_system_integration(self, benchmarks):
        """Test prompt system integration for conjecture evaluation"""
        task = ExternalBenchmarkTask(
            task_id="integration_test",
            benchmark_name="Test",
            domain="mathematical",
            question="What is 2+2?",
            choices=["3", "4", "5"],
            correct_answer="4"
        )
    
        # Mock enhanced prompt system response
        with patch.object(benchmarks.prompt_system, 'process_with_context') as mock_conjecture:
            mock_response = Mock()
            mock_response.response = "4"
            mock_response.confidence = 0.85
            mock_response.metadata = {
                'problem_type': 'mathematical',
                'enhancements_applied': 2,
                'enhancement_types': ['mathematical_reasoning', 'self_verification']
            }
            mock_conjecture.return_value = mock_response
    
            result = await benchmarks.evaluate_task(task, using_conjecture=True)
    
            assert result.using_conjecture is True
>           assert result.predicted_answer == "4"
E           AssertionError: assert '' == '4'
E             
E             - 4

tests\test_external_benchmarks.py:465: AssertionError
-------------------- Captured stderr call ---------------------
2025-12-15 11:03:24,609 - src.benchmarking.external_benchmarks - ERROR - Error evaluating task integration_test: expected string or bytes-like object, got 'Mock'
ERROR:src.benchmarking.external_benchmarks:Error evaluating task integration_test: expected string or bytes-like object, got 'Mock'
---------------------- Captured log call ----------------------
ERROR    src.benchmarking.external_benchmarks:external_benchmarks.py:207 Error evaluating task integration_test: expected string or bytes-like object, got 'Mock'
_______ TestIdGeneration.test_generate_claim_id_format ________

self = <test_id_utilities.TestIdGeneration object at 0x000002444D401BD0>

    def test_generate_claim_id_format(self):
        """Test generated claim ID follows expected format"""
        claim_id = generate_claim_id()
    
        # Should start with 'c'
        assert claim_id.startswith('c')
    
        # Should be a string
        assert isinstance(claim_id, str)
    
        # Should match pattern: c + timestamp + random
        pattern = r'^c\d{13,}$'
>       assert re.match(pattern, claim_id) is not None
E       AssertionError: assert None is not None
E        +  where None = <function match at 0x0000024388E098A0>('^c\\d{13,}$', 'c1765814604646_9cafadb7')
E        +    where <function match at 0x0000024388E098A0> = re.match

tests\test_id_utilities.py:28: AssertionError
___ TestIdGeneration.test_validate_claim_id_invalid_format ____

self = <test_id_utilities.TestIdGeneration object at 0x000002444D403A10>

    def test_validate_claim_id_invalid_format(self):
        """Test validation of invalid claim ID formats"""
        invalid_ids = [
            "",  # Empty
            "123",  # Missing 'c' prefix
            "x1234567890123",  # Wrong prefix
            "c123",  # Too short
            "c123456789012a",  # Contains letter
            "c-1234567890123",  # Contains dash
            "c 1234567890123",  # Contains space
            "C1234567890123",  # Uppercase
            "claim123",  # Word prefix
        ]
    
        for claim_id in invalid_ids:
>           assert validate_claim_id(claim_id) is False
E           AssertionError: assert True is False
E            +  where True = validate_claim_id('123')

tests\test_id_utilities.py:99: AssertionError
_____ TestIdGeneration.test_validate_claim_id_edge_cases ______

self = <test_id_utilities.TestIdGeneration object at 0x000002444D408050>

    def test_validate_claim_id_edge_cases(self):
        """Test validation edge cases"""
        # Non-string input
        try:
            assert validate_claim_id(123) is False
        except (TypeError, AttributeError):
            # Expected behavior for non-string input
            pass
    
        try:
            assert validate_claim_id([]) is False
        except (TypeError, AttributeError):
            # Expected behavior for non-string input
            pass
    
        try:
            assert validate_claim_id({}) is False
        except (TypeError, AttributeError):
            # Expected behavior for non-string input
            pass
    
        # Only 'c' prefix
>       assert validate_claim_id("c") is False
E       AssertionError: assert True is False
E        +  where True = validate_claim_id('c')

tests\test_id_utilities.py:123: AssertionError
____________ TestLanceDBAdapter.test_create_claim _____________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444DA85E90>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444FAB5D40>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_create_claim(self, adapter, sample_claim):
        """Test claim creation"""
        # Create claim
>       result = await adapter.create_claim(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:99: AttributeError
_______ TestLanceDBAdapter.test_create_duplicate_claim ________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444D007110>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444FAB6140>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_create_duplicate_claim(self, adapter, sample_claim):
        """Test creating duplicate claim should fail"""
        # Create claim first time
>       await adapter.create_claim(sample_claim)
              ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:110: AttributeError
______________ TestLanceDBAdapter.test_get_claim ______________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444F3C3B10>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444FAB5B40>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_get_claim(self, adapter, sample_claim):
        """Test retrieving a claim"""
        # Create claim
>       await adapter.create_claim(sample_claim)
              ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:120: AttributeError
________ TestLanceDBAdapter.test_get_nonexistent_claim ________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444F3D0350>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444FAB5F40>

    @pytest.mark.asyncio
    async def test_get_nonexistent_claim(self, adapter):
        """Test retrieving non-existent claim"""
>       retrieved = await adapter.get_claim("c9999999")
                          ^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'get_claim'

tests\test_lancedb_adapter.py:134: AttributeError
____________ TestLanceDBAdapter.test_update_claim _____________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444DB3F110>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444FAB4E40>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_update_claim(self, adapter, sample_claim):
        """Test updating a claim"""
        # Create claim
>       await adapter.create_claim(sample_claim)
              ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:141: AttributeError
______ TestLanceDBAdapter.test_update_nonexistent_claim _______

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444D114F50>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444FAB5A40>

    @pytest.mark.asyncio
